# FinSight AI — Requirements
# Python 3.11+ required

# ============================================================
# LLM & AI
# ============================================================
google-generativeai>=0.8.0,<0.9.0

# ============================================================
# AGENT ORCHESTRATION
# ============================================================
langchain-core>=0.3.0,<0.4.0
langgraph>=0.2.0,<0.3.0
langchain-text-splitters>=0.3.0,<0.4.0
langgraph-checkpoint-sqlite>=1.0.0,<2.0.0

# ============================================================
# MCP SERVER
# ============================================================
fastmcp>=2.0.0,<3.0.0

# ============================================================
# REST API
# ============================================================
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0

# ============================================================
# DASHBOARD
# ============================================================
streamlit>=1.40.0,<1.41.0
plotly>=5.24.0,<5.25.0

# ============================================================
# VECTOR DATABASE
# ============================================================
chromadb>=0.5.0,<0.6.0

# ============================================================
# MARKET DATA
# ============================================================
yfinance>=0.2.50,<0.3.0

# ============================================================
# HTTP & DATA FETCHING
# ============================================================
httpx>=0.27.0,<0.28.0
feedparser>=6.0.11,<6.1.0

# ============================================================
# DOCUMENT PARSING
# ============================================================
pdfplumber>=0.11.0,<0.12.0

# ============================================================
# PDF GENERATION
# ============================================================
weasyprint>=62.0,<63.0
jinja2>=3.1.0,<3.2.0

# ============================================================
# DATABASE
# ============================================================
sqlalchemy>=2.0.0,<2.1.0
aiosqlite>=0.20.0,<0.21.0

# ============================================================
# CONFIGURATION
# ============================================================
pydantic>=2.9.0,<2.10.0
pydantic-settings>=2.6.0,<2.7.0
python-dotenv>=1.0.0,<1.1.0

# ============================================================
# DATA PROCESSING
# ============================================================
pandas>=2.2.0,<2.3.0
numpy>=1.26.0,<2.0.0

# ============================================================
# CACHING
# ============================================================
diskcache>=5.6.0,<5.7.0

# ============================================================
# RETRY LOGIC
# ============================================================
tenacity>=9.0.0,<10.0.0

# ============================================================
# SCHEDULING
# ============================================================
apscheduler>=3.10.0,<3.11.0

# ============================================================
# BM25 RERANKING
# ============================================================
rank-bm25>=0.2.2,<0.3.0

# ============================================================
# TESTING
# ============================================================
pytest>=8.3.0,<8.4.0
pytest-asyncio>=0.24.0,<0.25.0

# ============================================================
# UTILITIES
# ============================================================
python-multipart>=0.0.9,<0.1.0
aiofiles>=24.1.0,<25.0.0
